
------------------------------
        FUNCIONALIDADES
------------------------------
------------GRAFO-------------
  No  |  No(s) Vizinho(s) 
684   | 88, 94, 131, 348, 363, 384, 387, 453, 465, 520, 526, 709
685   | 118, 200, 221, 245, 260, 413, 533, 603, 654, 727
686   | 32, 87, 415, 514, 523, 534, 634, 661, 693
687   | 80, 103, 151, 413, 431, 437, 462, 584
688   | 18, 161, 214, 231, 253, 335, 369, 385, 428, 476, 518, 523, 794
689   | 84, 230, 245, 250, 277, 302, 310, 339, 392, 413, 439, 538, 572
690   | 166, 367, 404, 439, 448, 500, 557, 609, 735
691   | 15, 44, 69, 480, 495, 537, 572, 580, 603, 730, 786
692   | 41, 70, 74, 131, 178, 236, 335, 416, 448, 452, 479, 608, 649, 717
693   | 10, 61, 85, 253, 421, 511, 515, 686, 727, 759
694   | 70, 75, 116, 124, 227, 340, 426, 436, 474, 489, 567, 650, 658, 704, 722
695   | 77, 113, 288, 314, 323, 375, 408, 414, 438, 445, 709, 749
696   | 43, 60, 175, 222, 287, 410, 435, 444, 470, 489, 551, 610, 776
697   | 12, 97, 110, 221, 409, 466, 675, 678, 796
698   | 124, 135, 264, 320, 400, 585, 629
699   | 105, 115, 133, 160, 184, 186, 221, 243, 253, 254, 358, 398, 462, 531, 579, 605, 718, 785
700   | 27, 135, 151, 246, 279, 284, 388, 448, 500, 506, 606, 638, 749, 754, 784
701   | 20, 26, 208, 213, 222, 258, 268, 420, 425, 451, 489, 645, 758, 791
702   | 131, 158, 185, 255, 368, 454, 533, 593, 670, 677, 737
703   | 61, 161, 246, 254, 352, 356, 422, 427, 438, 492, 532, 579, 588, 607, 663, 766, 790
704   | 11, 28, 85, 89, 127, 309, 333, 352, 468, 603, 676, 694, 708, 754
705   | 31, 156, 159, 174, 216, 273, 295, 437, 461, 485, 707, 732, 799
706   | 45, 77, 95, 250, 300, 323, 347, 407, 415, 438, 465, 466, 592, 623, 626
707   | 58, 139, 202, 222, 255, 315, 365, 399, 705
708   | 114, 163, 206, 253, 318, 405, 421, 508, 533, 585, 654, 704, 711, 732, 763
709   | 93, 111, 134, 135, 163, 192, 280, 369, 491, 545, 600, 677, 684, 695, 776, 792
710   | 37, 38, 61, 122, 259, 271, 290, 424, 430, 517, 603, 652
711   | 129, 218, 283, 318, 330, 491, 616, 628, 656, 708, 734, 740, 741
712   | 9, 24, 104, 119, 171, 250, 297, 455, 487, 502, 541, 674
713   | 4, 42, 96, 233, 339, 470, 491, 602, 776
714   | 47, 131, 230, 240, 321, 348, 475, 620, 761, 768, 799
715   | 35, 36, 54, 93, 316, 386, 387, 388, 457, 566, 585
716   | 88, 184, 226, 264, 310, 350, 381, 520, 631, 648, 651, 774
717   | 6, 185, 240, 315, 330, 351, 412, 440, 521, 523, 609, 692, 792
718   | 4, 53, 75, 112, 123, 139, 212, 233, 304, 359, 435, 465, 492, 521, 592, 654, 672, 699, 741, 796
719   | 33, 59, 153, 185, 312, 385, 421, 530, 548, 631, 783
720   | 49, 148, 170, 232, 352, 435, 493, 508, 558, 598
721   | 89, 118, 134, 164, 194, 232, 323, 329, 411, 436, 477, 483, 619, 740, 752
722   | 30, 78, 161, 212, 270, 310, 405, 416, 499, 581, 694, 762, 798
723   | 247, 408, 612, 624, 636, 647, 760, 787
724   | 94, 142, 185, 248, 308, 404, 416, 574
725   | 83, 136, 145, 192, 295, 302, 377, 423, 507, 524, 555, 587, 640
726   | 69, 71, 75, 163, 181, 285, 343, 363, 368, 487, 523, 552, 595, 619, 630
727   | 55, 214, 320, 497, 499, 520, 534, 677, 685, 693, 737, 759
728   | 142, 186, 222, 257, 277, 278, 457, 485, 511, 664, 740
729   | 38, 54, 118, 144, 406, 493, 517, 532, 648, 762, 785, 794
730   | 23, 80, 193, 330, 335, 350, 373, 397, 403, 526, 538, 553, 588, 613, 691, 769, 782
731   | 24, 67, 94, 177, 199, 325, 572, 669
732   | 8, 30, 92, 106, 286, 334, 450, 490, 502, 509, 592, 651, 669, 705, 708, 743, 782
733   | 5, 12, 35, 73, 153, 221, 230, 285, 357, 490, 668
734   | 101, 193, 223, 352, 363, 365, 382, 495, 502, 647, 711
735   | 33, 92, 140, 257, 264, 360, 422, 607, 690, 765, 790
736   | 17, 50, 111, 154, 199, 214, 434, 513, 551, 627, 668, 677, 737
737   | 12, 102, 185, 367, 494, 500, 548, 567, 702, 727, 736, 789
738   | 82, 155, 196, 220, 228, 288, 331, 352, 425, 667, 793
739   | 4, 92, 160, 219, 260, 261, 325, 379, 388, 392, 453, 511, 591, 767
740   | 45, 203, 215, 338, 340, 365, 463, 484, 528, 555, 584, 611, 711, 721, 728
741   | 33, 113, 145, 262, 267, 338, 358, 359, 426, 461, 500, 525, 600, 711, 718
742   | 11, 19, 63, 102, 148, 199, 253, 344, 429, 435, 437, 596, 609, 658, 795
743   | 14, 104, 222, 225, 283, 347, 370, 489, 566, 623, 632, 679, 732
744   | 2, 62, 111, 140, 172, 201, 246, 451, 516, 667, 771
745   | 35, 64, 85, 226, 415, 459, 490, 528, 557
746   | 61, 66, 207, 298, 349, 414, 428, 581, 621, 635, 655
747   | 39, 100, 152, 154, 156, 197, 271, 283, 337, 364, 645, 789
748   | 51, 293, 334, 370, 469, 515, 614, 660, 761, 773
749   | 21, 50, 72, 76, 91, 96, 110, 127, 225, 331, 538, 563, 590, 607, 648, 695, 700, 795
750   | 145, 181, 210, 257, 262, 314, 320, 497, 531, 551, 599, 620, 643, 671, 760
751   | 38, 44, 69, 243, 258, 275, 357, 450, 514, 552
752   | 23, 98, 157, 178, 221, 243, 266, 310, 333, 334, 410, 623, 721
753   | 15, 35, 137, 161, 171, 254, 304, 337, 339, 397, 401, 467, 627, 777, 786
754   | 20, 53, 140, 188, 252, 332, 365, 536, 537, 575, 700, 704
755   | 8, 70, 145, 155, 560, 575, 582, 608, 630
756   | 33, 64, 258, 385, 522, 587, 600, 647, 799
757   | 4, 41, 232, 266, 328, 461, 475
758   | 8, 110, 174, 232, 310, 366, 418, 450, 481, 525, 549, 589, 622, 650, 657, 701
759   | 54, 77, 91, 96, 162, 177, 208, 222, 266, 327, 362, 367, 405, 549, 581, 693, 727
760   | 11, 129, 240, 246, 311, 400, 523, 531, 579, 580, 592, 599, 645, 655, 723, 750
761   | 291, 438, 519, 591, 714, 748
762   | 267, 361, 391, 426, 444, 473, 659, 722, 729, 764, 775
763   | 14, 29, 36, 45, 96, 155, 168, 196, 224, 236, 313, 425, 512, 658, 708
764   | 18, 40, 176, 311, 488, 616, 669, 683, 762
765   | 23, 152, 187, 229, 414, 471, 475, 540, 563, 625, 626, 735, 766, 786, 792
766   | 26, 70, 103, 112, 214, 278, 394, 502, 517, 599, 703, 765
767   | 25, 108, 297, 366, 649, 659, 660, 679, 739, 768
768   | 75, 303, 418, 492, 665, 667, 714, 767, 795
769   | 7, 163, 193, 291, 330, 378, 448, 667, 730
770   | 51, 83, 136, 242, 257, 512, 541, 578, 602, 605
771   | 10, 55, 97, 180, 335, 628, 632, 744
772   | 153, 204, 233, 280, 340, 423, 528, 534, 624, 625, 672
773   | 19, 62, 103, 160, 205, 408, 493, 540, 647, 748
774   | 52, 86, 98, 164, 183, 322, 470, 602, 716
775   | 29, 34, 36, 149, 187, 196, 231, 249, 253, 260, 298, 359, 447, 593, 627, 655, 670, 762
776   | 21, 26, 201, 302, 328, 339, 458, 696, 709, 713
777   | 23, 26, 77, 79, 211, 245, 289, 381, 423, 547, 559, 573, 637, 653, 753, 786
778   | 97, 98, 184, 218, 221, 464, 540, 554, 559, 611, 781
779   | 69, 110, 113, 132, 138, 172, 298, 408, 410, 415, 477, 584, 588, 617, 631
780   | 5, 15, 25, 39, 148, 203, 246, 285, 334, 406, 557, 607, 683
781   | 4, 171, 205, 253, 321, 382, 389, 404, 460, 572, 778, 796
782   | 28, 55, 101, 131, 243, 366, 393, 397, 432, 538, 613, 730, 732
783   | 108, 147, 164, 213, 336, 343, 406, 500, 609, 642, 673, 719
784   | 5, 30, 53, 156, 165, 194, 196, 244, 295, 300, 335, 409, 498, 595, 598, 700
785   | 37, 87, 188, 383, 408, 581, 589, 608, 681, 699, 729
786   | 106, 175, 311, 335, 369, 370, 393, 499, 544, 550, 618, 691, 753, 765, 777
787   | 141, 199, 297, 323, 340, 356, 605, 611, 723
788   | 22, 39, 48, 50, 54, 93, 240, 298, 328, 394, 508, 646, 650
789   | 77, 82, 113, 139, 147, 223, 469, 579, 614, 670, 675, 737, 747
790   | 81, 143, 171, 300, 309, 359, 364, 402, 422, 442, 467, 514, 675, 703, 735
791   | 20, 77, 92, 133, 163, 238, 304, 402, 416, 570, 601, 701
792   | 28, 82, 132, 296, 515, 537, 538, 614, 658, 709, 717, 765
793   | 109, 123, 143, 167, 195, 289, 315, 377, 399, 427, 503, 642, 738
794   | 97, 98, 110, 270, 313, 316, 369, 386, 443, 496, 664, 667, 688, 729
795   | 128, 242, 387, 397, 482, 563, 742, 749, 768, 797
796   | 32, 55, 251, 274, 333, 363, 487, 506, 586, 697, 718, 781
797   | 40, 45, 53, 141, 150, 236, 248, 321, 341, 446, 452, 510, 516, 519, 542, 587, 604, 660, 795
798   | 44, 188, 223, 227, 434, 525, 722
799   | 32, 137, 255, 297, 364, 456, 465, 566, 657, 705, 714, 756
--------------------------------------------------------------------------------------------------------

-------------NOS--------------
  No  |   Grau 
------------------------------
0     | 14
1     | 13
2     | 18
3     | 10
4     | 11
5     | 15
6     | 14
7     | 12
8     | 19
9     | 10
10    | 7
11    | 18
12    | 15
13    | 13
14    | 12
15    | 16
16    | 13
17    | 15
18    | 14
19    | 14
20    | 11
21    | 13
22    | 7
23    | 17
24    | 19
25    | 14
26    | 17
27    | 15
28    | 11
29    | 10
30    | 12
31    | 10
32    | 8
33    | 12
34    | 11
35    | 11
36    | 21
37    | 14
38    | 14
39    | 15
40    | 10
41    | 12
42    | 9
43    | 15
44    | 14
45    | 14
46    | 8
47    | 9
48    | 20
49    | 13
50    | 12
51    | 7
52    | 12
53    | 20
54    | 18
55    | 17
56    | 13
57    | 12
58    | 15
59    | 11
60    | 13
61    | 15
62    | 14
63    | 13
64    | 11
65    | 10
66    | 12
67    | 12
68    | 5
69    | 12
70    | 10
71    | 7
72    | 14
73    | 12
74    | 12
75    | 13
76    | 9
77    | 16
78    | 11
79    | 9
80    | 12
81    | 8
82    | 11
83    | 13
84    | 13
85    | 18
86    | 10
87    | 13
88    | 14
89    | 11
90    | 20
91    | 9
92    | 10
93    | 14
94    | 14
95    | 12
96    | 12
97    | 18
98    | 19
99    | 8
100   | 11
101   | 7
102   | 8
103   | 13
104   | 14
105   | 10
106   | 12
107   | 11
108   | 18
109   | 10
110   | 16
111   | 8
112   | 14
113   | 9
114   | 12
115   | 7
116   | 14
117   | 10
118   | 12
119   | 6
120   | 6
121   | 10
122   | 16
123   | 11
124   | 17
125   | 17
126   | 10
127   | 14
128   | 11
129   | 15
130   | 8
131   | 15
132   | 15
133   | 15
134   | 11
135   | 18
136   | 12
137   | 12
138   | 8
139   | 18
140   | 14
141   | 15
142   | 8
143   | 14
144   | 15
145   | 16
146   | 18
147   | 9
148   | 12
149   | 12
150   | 13
151   | 13
152   | 13
153   | 14
154   | 13
155   | 14
156   | 17
157   | 11
158   | 10
159   | 17
160   | 14
161   | 12
162   | 9
163   | 16
164   | 7
165   | 14
166   | 15
167   | 6
168   | 15
169   | 16
170   | 10
171   | 16
172   | 11
173   | 12
174   | 16
175   | 9
176   | 13
177   | 13
178   | 16
179   | 8
180   | 11
181   | 13
182   | 15
183   | 14
184   | 12
185   | 12
186   | 17
187   | 10
188   | 12
189   | 9
190   | 14
191   | 9
192   | 19
193   | 13
194   | 10
195   | 10
196   | 14
197   | 10
198   | 6
199   | 13
200   | 14
201   | 11
202   | 16
203   | 9
204   | 8
205   | 14
206   | 9
207   | 16
208   | 10
209   | 9
210   | 16
211   | 9
212   | 8
213   | 13
214   | 11
215   | 12
216   | 9
217   | 12
218   | 10
219   | 13
220   | 12
221   | 24
222   | 13
223   | 14
224   | 11
225   | 9
226   | 15
227   | 9
228   | 14
229   | 12
230   | 11
231   | 14
232   | 15
233   | 11
234   | 13
235   | 13
236   | 17
237   | 12
238   | 8
239   | 8
240   | 26
241   | 13
242   | 19
243   | 15
244   | 12
245   | 16
246   | 14
247   | 12
248   | 8
249   | 10
250   | 10
251   | 8
252   | 9
253   | 15
254   | 11
255   | 13
256   | 11
257   | 17
258   | 15
259   | 11
260   | 12
261   | 14
262   | 15
263   | 11
264   | 11
265   | 12
266   | 15
267   | 14
268   | 9
269   | 12
270   | 17
271   | 15
272   | 10
273   | 17
274   | 7
275   | 11
276   | 10
277   | 11
278   | 20
279   | 10
280   | 14
281   | 10
282   | 11
283   | 18
284   | 16
285   | 17
286   | 10
287   | 10
288   | 12
289   | 18
290   | 15
291   | 18
292   | 12
293   | 11
294   | 14
295   | 19
296   | 12
297   | 11
298   | 14
299   | 11
300   | 16
301   | 13
302   | 14
303   | 13
304   | 10
305   | 11
306   | 6
307   | 9
308   | 12
309   | 12
310   | 10
311   | 12
312   | 8
313   | 17
314   | 15
315   | 13
316   | 11
317   | 11
318   | 13
319   | 14
320   | 15
321   | 15
322   | 8
323   | 16
324   | 13
325   | 11
326   | 9
327   | 10
328   | 10
329   | 13
330   | 13
331   | 10
332   | 17
333   | 10
334   | 18
335   | 12
336   | 10
337   | 18
338   | 7
339   | 15
340   | 18
341   | 12
342   | 14
343   | 14
344   | 11
345   | 11
346   | 14
347   | 9
348   | 12
349   | 9
350   | 9
351   | 19
352   | 20
353   | 9
354   | 11
355   | 7
356   | 13
357   | 15
358   | 8
359   | 21
360   | 10
361   | 16
362   | 17
363   | 14
364   | 12
365   | 20
366   | 12
367   | 21
368   | 12
369   | 13
370   | 14
371   | 6
372   | 10
373   | 10
374   | 7
375   | 14
376   | 7
377   | 12
378   | 10
379   | 15
380   | 9
381   | 11
382   | 13
383   | 10
384   | 8
385   | 16
386   | 10
387   | 14
388   | 15
389   | 9
390   | 13
391   | 10
392   | 9
393   | 15
394   | 8
395   | 14
396   | 12
397   | 13
398   | 15
399   | 11
400   | 15
401   | 11
402   | 16
403   | 12
404   | 14
405   | 13
406   | 14
407   | 14
408   | 16
409   | 8
410   | 12
411   | 15
412   | 15
413   | 15
414   | 16
415   | 14
416   | 15
417   | 13
418   | 8
419   | 12
420   | 13
421   | 16
422   | 15
423   | 10
424   | 11
425   | 10
426   | 19
427   | 12
428   | 7
429   | 11
430   | 11
431   | 11
432   | 9
433   | 11
434   | 13
435   | 13
436   | 15
437   | 15
438   | 10
439   | 9
440   | 10
441   | 11
442   | 9
443   | 11
444   | 16
445   | 13
446   | 11
447   | 12
448   | 12
449   | 17
450   | 15
451   | 8
452   | 14
453   | 15
454   | 13
455   | 16
456   | 16
457   | 10
458   | 10
459   | 10
460   | 10
461   | 15
462   | 13
463   | 9
464   | 12
465   | 14
466   | 16
467   | 10
468   | 14
469   | 7
470   | 9
471   | 13
472   | 12
473   | 11
474   | 13
475   | 14
476   | 8
477   | 10
478   | 12
479   | 17
480   | 12
481   | 14
482   | 8
483   | 11
484   | 15
485   | 10
486   | 16
487   | 12
488   | 8
489   | 15
490   | 14
491   | 15
492   | 12
493   | 11
494   | 16
495   | 18
496   | 8
497   | 17
498   | 8
499   | 12
500   | 16
501   | 8
502   | 12
503   | 11
504   | 9
505   | 7
506   | 13
507   | 13
508   | 15
509   | 10
510   | 10
511   | 14
512   | 7
513   | 8
514   | 15
515   | 10
516   | 17
517   | 17
518   | 12
519   | 9
520   | 8
521   | 10
522   | 10
523   | 13
524   | 13
525   | 20
526   | 12
527   | 9
528   | 14
529   | 12
530   | 11
531   | 15
532   | 15
533   | 12
534   | 15
535   | 11
536   | 14
537   | 17
538   | 15
539   | 10
540   | 9
541   | 14
542   | 11
543   | 8
544   | 14
545   | 14
546   | 8
547   | 12
548   | 11
549   | 16
550   | 12
551   | 11
552   | 14
553   | 15
554   | 12
555   | 18
556   | 13
557   | 11
558   | 12
559   | 13
560   | 15
561   | 10
562   | 16
563   | 14
564   | 11
565   | 11
566   | 16
567   | 7
568   | 12
569   | 11
570   | 16
571   | 10
572   | 14
573   | 20
574   | 12
575   | 14
576   | 15
577   | 17
578   | 14
579   | 16
580   | 12
581   | 10
582   | 9
583   | 6
584   | 16
585   | 13
586   | 13
587   | 20
588   | 7
589   | 15
590   | 13
591   | 13
592   | 16
593   | 10
594   | 10
595   | 13
596   | 7
597   | 12
598   | 7
599   | 15
600   | 15
601   | 9
602   | 15
603   | 20
604   | 14
605   | 10
606   | 13
607   | 12
608   | 13
609   | 13
610   | 14
611   | 15
612   | 11
613   | 13
614   | 16
615   | 10
616   | 10
617   | 12
618   | 10
619   | 16
620   | 9
621   | 10
622   | 12
623   | 10
624   | 13
625   | 10
626   | 11
627   | 9
628   | 13
629   | 5
630   | 10
631   | 11
632   | 12
633   | 14
634   | 8
635   | 9
636   | 15
637   | 14
638   | 12
639   | 12
640   | 17
641   | 10
642   | 14
643   | 8
644   | 14
645   | 10
646   | 10
647   | 20
648   | 11
649   | 16
650   | 15
651   | 13
652   | 12
653   | 10
654   | 9
655   | 18
656   | 16
657   | 7
658   | 16
659   | 8
660   | 12
661   | 13
662   | 13
663   | 16
664   | 16
665   | 8
666   | 13
667   | 15
668   | 14
669   | 19
670   | 16
671   | 10
672   | 11
673   | 12
674   | 11
675   | 14
676   | 12
677   | 17
678   | 12
679   | 13
680   | 12
681   | 18
682   | 10
683   | 9
684   | 12
685   | 10
686   | 9
687   | 8
688   | 13
689   | 13
690   | 9
691   | 11
692   | 14
693   | 10
694   | 15
695   | 12
696   | 13
697   | 9
698   | 7
699   | 18
700   | 15
701   | 14
702   | 11
703   | 17
704   | 14
705   | 13
706   | 15
707   | 9
708   | 15
709   | 16
710   | 12
711   | 13
712   | 12
713   | 9
714   | 11
715   | 11
716   | 12
717   | 13
718   | 20
719   | 11
720   | 10
721   | 15
722   | 13
723   | 8
724   | 8
725   | 13
726   | 15
727   | 12
728   | 11
729   | 12
730   | 17
731   | 8
732   | 17
733   | 11
734   | 11
735   | 11
736   | 13
737   | 12
738   | 11
739   | 14
740   | 15
741   | 15
742   | 15
743   | 13
744   | 11
745   | 9
746   | 11
747   | 12
748   | 10
749   | 18
750   | 15
751   | 10
752   | 13
753   | 15
754   | 12
755   | 9
756   | 9
757   | 7
758   | 16
759   | 17
760   | 16
761   | 6
762   | 11
763   | 15
764   | 9
765   | 15
766   | 12
767   | 10
768   | 9
769   | 9
770   | 10
771   | 8
772   | 11
773   | 10
774   | 9
775   | 18
776   | 10
777   | 16
778   | 11
779   | 15
780   | 13
781   | 12
782   | 13
783   | 12
784   | 16
785   | 11
786   | 15
787   | 9
788   | 13
789   | 13
790   | 15
791   | 12
792   | 12
793   | 13
794   | 14
795   | 10
796   | 12
797   | 19
798   | 7
799   | 12
--------------------------------------------------------------------------------------------------------

-----------ARESTAS------------
  No -- No 
------------------------------
0 -- 60
0 -- 91
0 -- 147
0 -- 201
0 -- 339
0 -- 342
0 -- 411
0 -- 453
0 -- 493
0 -- 525
0 -- 552
0 -- 553
0 -- 560
0 -- 569
1 -- 65
1 -- 141
1 -- 166
1 -- 194
1 -- 210
1 -- 266
1 -- 291
1 -- 295
1 -- 343
1 -- 440
1 -- 461
1 -- 541
1 -- 570
2 -- 5
2 -- 102
2 -- 117
2 -- 172
2 -- 200
2 -- 206
2 -- 216
2 -- 226
2 -- 262
2 -- 296
2 -- 407
2 -- 449
2 -- 517
2 -- 528
2 -- 539
2 -- 543
2 -- 552
2 -- 744
3 -- 68
3 -- 208
3 -- 244
3 -- 390
3 -- 464
3 -- 468
3 -- 509
3 -- 537
3 -- 638
3 -- 648
4 -- 177
4 -- 302
4 -- 390
4 -- 524
4 -- 536
4 -- 554
4 -- 713
4 -- 718
4 -- 739
4 -- 757
4 -- 781
5 -- 2
5 -- 26
5 -- 29
5 -- 81
5 -- 116
5 -- 119
5 -- 410
5 -- 441
5 -- 485
5 -- 551
5 -- 552
5 -- 677
5 -- 733
5 -- 780
5 -- 784
6 -- 163
6 -- 177
6 -- 273
6 -- 320
6 -- 351
6 -- 365
6 -- 368
6 -- 429
6 -- 507
6 -- 548
6 -- 580
6 -- 636
6 -- 669
6 -- 717
7 -- 38
7 -- 59
7 -- 96
7 -- 168
7 -- 192
7 -- 240
7 -- 304
7 -- 359
7 -- 454
7 -- 533
7 -- 600
7 -- 769
8 -- 72
8 -- 99
8 -- 135
8 -- 242
8 -- 284
8 -- 390
8 -- 396
8 -- 415
8 -- 448
8 -- 456
8 -- 478
8 -- 497
8 -- 544
8 -- 591
8 -- 631
8 -- 632
8 -- 732
8 -- 755
8 -- 758
9 -- 21
9 -- 85
9 -- 258
9 -- 262
9 -- 302
9 -- 312
9 -- 415
9 -- 549
9 -- 655
9 -- 712
10 -- 30
10 -- 129
10 -- 398
10 -- 438
10 -- 672
10 -- 693
10 -- 771
11 -- 94
11 -- 125
11 -- 143
11 -- 146
11 -- 192
11 -- 269
11 -- 289
11 -- 299
11 -- 317
11 -- 327
11 -- 368
11 -- 421
11 -- 479
11 -- 642
11 -- 671
11 -- 704
11 -- 742
11 -- 760
12 -- 44
12 -- 159
12 -- 400
12 -- 402
12 -- 434
12 -- 457
12 -- 524
12 -- 543
12 -- 621
12 -- 624
12 -- 668
12 -- 679
12 -- 697
12 -- 733
12 -- 737
13 -- 112
13 -- 129
13 -- 235
13 -- 316
13 -- 337
13 -- 349
13 -- 435
13 -- 479
13 -- 541
13 -- 552
13 -- 575
13 -- 652
13 -- 653
14 -- 24
14 -- 66
14 -- 79
14 -- 121
14 -- 220
14 -- 324
14 -- 387
14 -- 493
14 -- 507
14 -- 525
14 -- 743
14 -- 763
15 -- 18
15 -- 27
15 -- 132
15 -- 168
15 -- 207
15 -- 271
15 -- 293
15 -- 356
15 -- 359
15 -- 372
15 -- 426
15 -- 495
15 -- 537
15 -- 691
15 -- 753
15 -- 780
16 -- 53
16 -- 151
16 -- 225
16 -- 340
16 -- 362
16 -- 388
16 -- 397
16 -- 503
16 -- 535
16 -- 557
16 -- 582
16 -- 592
16 -- 606
17 -- 217
17 -- 237
17 -- 249
17 -- 285
17 -- 287
17 -- 310
17 -- 370
17 -- 450
17 -- 499
17 -- 524
17 -- 567
17 -- 594
17 -- 620
17 -- 647
17 -- 736
18 -- 15
18 -- 53
18 -- 72
18 -- 90
18 -- 155
18 -- 296
18 -- 339
18 -- 347
18 -- 383
18 -- 446
18 -- 532
18 -- 622
18 -- 688
18 -- 764
19 -- 48
19 -- 76
19 -- 148
19 -- 154
19 -- 224
19 -- 381
19 -- 467
19 -- 508
19 -- 527
19 -- 611
19 -- 640
19 -- 662
19 -- 742
19 -- 773
20 -- 30
20 -- 154
20 -- 259
20 -- 292
20 -- 318
20 -- 348
20 -- 479
20 -- 572
20 -- 701
20 -- 754
20 -- 791
21 -- 9
21 -- 133
21 -- 158
21 -- 173
21 -- 217
21 -- 220
21 -- 240
21 -- 258
21 -- 306
21 -- 348
21 -- 479
21 -- 749
21 -- 776
22 -- 240
22 -- 398
22 -- 517
22 -- 546
22 -- 675
22 -- 676
22 -- 788
23 -- 92
23 -- 94
23 -- 149
23 -- 155
23 -- 159
23 -- 234
23 -- 320
23 -- 340
23 -- 426
23 -- 467
23 -- 484
23 -- 503
23 -- 657
23 -- 730
23 -- 752
23 -- 765
23 -- 777
24 -- 14
24 -- 124
24 -- 154
24 -- 236
24 -- 257
24 -- 283
24 -- 297
24 -- 323
24 -- 411
24 -- 472
24 -- 473
24 -- 543
24 -- 571
24 -- 582
24 -- 603
24 -- 661
24 -- 671
24 -- 712
24 -- 731
25 -- 133
25 -- 150
25 -- 198
25 -- 201
25 -- 209
25 -- 233
25 -- 326
25 -- 471
25 -- 487
25 -- 505
25 -- 534
25 -- 553
25 -- 767
25 -- 780
26 -- 5
26 -- 58
26 -- 88
26 -- 90
26 -- 195
26 -- 232
26 -- 306
26 -- 422
26 -- 457
26 -- 586
26 -- 587
26 -- 636
26 -- 669
26 -- 701
26 -- 766
26 -- 776
26 -- 777
27 -- 15
27 -- 36
27 -- 60
27 -- 117
27 -- 153
27 -- 157
27 -- 291
27 -- 356
27 -- 429
27 -- 445
27 -- 507
27 -- 524
27 -- 590
27 -- 644
27 -- 700
28 -- 34
28 -- 44
28 -- 223
28 -- 238
28 -- 358
28 -- 388
28 -- 509
28 -- 571
28 -- 704
28 -- 782
28 -- 792
29 -- 5
29 -- 190
29 -- 196
29 -- 247
29 -- 565
29 -- 583
29 -- 599
29 -- 669
29 -- 763
29 -- 775
30 -- 10
30 -- 20
30 -- 66
30 -- 133
30 -- 248
30 -- 308
30 -- 350
30 -- 443
30 -- 457
30 -- 722
30 -- 732
30 -- 784
31 -- 40
31 -- 43
31 -- 228
31 -- 349
31 -- 495
31 -- 521
31 -- 550
31 -- 662
31 -- 676
31 -- 705
32 -- 153
32 -- 313
32 -- 361
32 -- 605
32 -- 614
32 -- 686
32 -- 796
32 -- 799
33 -- 108
33 -- 200
33 -- 281
33 -- 384
33 -- 393
33 -- 469
33 -- 642
33 -- 676
33 -- 719
33 -- 735
33 -- 741
33 -- 756
34 -- 28
34 -- 48
34 -- 91
34 -- 130
34 -- 141
34 -- 189
34 -- 197
34 -- 266
34 -- 492
34 -- 503
34 -- 775
35 -- 200
35 -- 240
35 -- 242
35 -- 400
35 -- 406
35 -- 558
35 -- 656
35 -- 715
35 -- 733
35 -- 745
35 -- 753
36 -- 27
36 -- 58
36 -- 126
36 -- 213
36 -- 258
36 -- 317
36 -- 318
36 -- 319
36 -- 340
36 -- 366
36 -- 367
36 -- 376
36 -- 396
36 -- 453
36 -- 488
36 -- 504
36 -- 529
36 -- 537
36 -- 715
36 -- 763
36 -- 775
37 -- 60
37 -- 110
37 -- 236
37 -- 334
37 -- 345
37 -- 406
37 -- 533
37 -- 556
37 -- 565
37 -- 603
37 -- 652
37 -- 655
37 -- 710
37 -- 785
38 -- 7
38 -- 58
38 -- 195
38 -- 199
38 -- 244
38 -- 288
38 -- 357
38 -- 533
38 -- 535
38 -- 555
38 -- 637
38 -- 710
38 -- 729
38 -- 751
39 -- 194
39 -- 205
39 -- 268
39 -- 292
39 -- 332
39 -- 394
39 -- 422
39 -- 425
39 -- 563
39 -- 589
39 -- 621
39 -- 637
39 -- 747
39 -- 780
39 -- 788
40 -- 31
40 -- 58
40 -- 141
40 -- 396
40 -- 449
40 -- 454
40 -- 648
40 -- 678
40 -- 764
40 -- 797
41 -- 140
41 -- 144
41 -- 168
41 -- 178
41 -- 187
41 -- 205
41 -- 260
41 -- 263
41 -- 456
41 -- 461
41 -- 692
41 -- 757
42 -- 270
42 -- 349
42 -- 365
42 -- 386
42 -- 387
42 -- 440
42 -- 491
42 -- 537
42 -- 713
43 -- 31
43 -- 129
43 -- 145
43 -- 162
43 -- 175
43 -- 236
43 -- 245
43 -- 259
43 -- 266
43 -- 329
43 -- 332
43 -- 523
43 -- 623
43 -- 654
43 -- 696
44 -- 12
44 -- 28
44 -- 60
44 -- 129
44 -- 182
44 -- 230
44 -- 393
44 -- 451
44 -- 494
44 -- 554
44 -- 575
44 -- 691
44 -- 751
44 -- 798
45 -- 116
45 -- 236
45 -- 246
45 -- 275
45 -- 319
45 -- 323
45 -- 327
45 -- 370
45 -- 391
45 -- 650
45 -- 706
45 -- 740
45 -- 763
45 -- 797
46 -- 118
46 -- 149
46 -- 302
46 -- 362
46 -- 364
46 -- 385
46 -- 442
46 -- 614
47 -- 99
47 -- 108
47 -- 178
47 -- 261
47 -- 380
47 -- 551
47 -- 644
47 -- 665
47 -- 714
48 -- 19
48 -- 34
48 -- 93
48 -- 103
48 -- 118
48 -- 193
48 -- 200
